link_facebook,Content,Date
https://www.facebook.com/dangbuiit1,"hello hallo hola 
Theo Edgar H. Schein, văn hóa doanh nghiệp có thể chia thành ba cấp độ khác nhau:
Level 1 - Visible Artifacts: Các yếu tố dễ quan sát bên ngoài như biểu hiện ngoại hình, các biểu tượng, biểu trưng, ngôn ngữ, sản phẩm, văn hóa vật thể như kiến trúc, thiết kế, thời trang và các biểu hiện khác mà mọi người có thể thấy và trải nghiệm.
Level 2 - Espoused Values: Những giá trị, tư duy, nguyên tắc mà tổ chức công khai và chia sẻ. Đây là các yếu tố ẩn sau các hành vi và quyết định của tổ chức và thể hiện tư duy, tri thức và quan điểm của người trong tổ chức.
Level 3 - Basic Assumptions: Đây là những niềm tin, giả định về cách thức hoạt động của thế giới, cách mà tổ chức nên hoạt động và tương tác. Điều này thường không được người trong tổ chức tự ý nhận thức mà thường tồn tại dưới dạng vô thức.
Những cấp độ này tương tác với nhau để tạo nên văn hóa tổ chức và ảnh hưởng đến cách tổ chức hoạt động và tương tác trong môi trường.",2023-09-15 22:39:05
https://www.facebook.com/dangbuiit1,Các em năm nay khó khăn quá,2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,"""Có 3 điểm 10 hẵng nghĩ tới ngành Khoa học máy tính của Bách khoa"", trích lời 1 PGS từ 1 năm nào đó
Tới tận giờ này, HUST ĐÃ CHÍNH THỨC LÀM ĐƯỢC rồi các bạn ạ
. 
Hãy mang ĐỐI THỦ tới đây nào các bạn ơi ",2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,Về quê ăn vải !!,2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,"Nguồn gốc của quả vải thiều là ở đâu? 
Trải nghiệm trực tiếp hái quả vải tại vườn. ",2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,"Vua Lê trả gươm thủa khai quốc 
Tháp rùa sừng sững mấy trăm năm 
Sương đêm nựng nhẹ trên mái tóc
Nhớ về thủa ấy ta đã từng!! ",2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,"Hồ Tây long bong một vòng 
Mênh mang sóng nước nhớ hình bóng ai !",2023-09-15 22:39:09
https://www.facebook.com/dangbuiit1,Chúc bạn sinh nhật vui vẻ,2023-09-15 22:39:14
https://www.facebook.com/dangbuiit1,Happy birthday,[date-of-birth] 22:39:14
https://www.facebook.com/profile.php?id=100012881801899,"BK ECOGREEN
Vòng 1: Hành trình đêm ngày
https://bit.ly/BKEcogreen3rd
#HSVBKHN #BKECOGREEN3rd #BeGreenBeNatural",2023-09-15 22:39:41
https://www.facebook.com/profile.php?id=100012881801899,!!!,2023-09-15 22:39:41
https://www.facebook.com/profile.php?id=100012881801899,"“BÁCH KHOA - SÁNG TẠO VÀ CỐNG HIẾN” - KÍP THI THỨ 3
Kíp thi cuối cùng rồi, cố lên nhé! 
 Sinh viên chỉ được thi 1 kíp duy nhất, đề bài các kíp thi hoàn toàn khác nhau
 Cách thức tham gia:
     Bước 1: Chia sẻ bài đăng
     Bước 2: Tham gia bài dự thi
 Hình thức dự thi: Online trên nền tảng MS Forms
 Link bài thi:https://forms.office.com/r/mDgtHRbt4X
 Thời gian làm bài: 30 phút (21h00-21h30) ngày 17/11/2021
 Đối tượng dự thi: Toàn bộ sinh viên chính quy Trường Đại học Bách khoa Hà Nội.
Sinh viên tham gia bằng cách đăng nhập tài khoản email do trường cấp và mỗi thí sinh chỉ được phép tham gia thi 01 lần.
Thực hiện đủ các bước và bài thi trả lời đúng từ 70% tổng số câu hỏi trở lên sẽ được xác nhận tham gia hoạt động 2 tiêu chí:
+ “Tham gia hoạt động văn hóa (các phong trào văn nghệ, thi SVBK, … của Viện, Trường)”
+ “Có hành động tích cực trên không gian mạng (hoạt động online) phù hợp với chủ trương của Nhà trường, Nhà nước được tập thể ghi nhận”
Link hoạt động: https://tinyurl.com/ymeb5meh
Thực hiện đủ các bước và bài thi trả lời đúng từ 50% tổng số câu hỏi sẽ được xác nhận tham gia hoạt động tiêu chí: “Có hành động tích cực trên không gian mạng (hoạt động online) phù hợp với chủ trương của Nhà trường, Nhà nước được tập thể ghi nhận”
Link hoạt động:https://tinyurl.com/2jjb57ab
Sinh viên không cần up minh chứng, BTC sẽ thông báo trên page và xác nhân hoạt động cho các bạn.
Chúc tất cả các bạn thi tốt
-----------------------------------------------------
Link sự kiện cuộc thi: https://tinyurl.com/bkstvch
Thể lệ cuộc thi xem tại: https://tinyurl.com/bkstvch-thele
Mọi thắc mắc vui lòng inbox cho page.",2023-09-15 22:39:41
https://www.facebook.com/profile.php?id=100012881801899,"CUỘC THI “ TÌM HIỂU VỀ AN TOÀN THỰC PHẨM 2021”
 Có bao giờ bạn tự hỏi những thực phẩm chúng ta ăn hằng ngày có nguồn gốc từ đâu và liệu chúng có an toàn vệ sinh hay không?
 Có bao giờ bạn đã thử tìm hiểu về những thực phẩm đó hay chưa?
 Liệu chúng có tốt như chúng ta vẫn thường suy nghĩ không? 
 Để giải đáp những câu hỏi trên và đồng thời để hưởng ứng “Tháng hành động vì an toàn thực phẩm 2021”, LCĐ Viện CNSH&CNTP đã đem đến cho các bạn một sân chơi bổ ích, lành mạnh cho tất cả các bạn sinh viên nhằm thúc đẩy tinh thần vừa học vừa tìm hiểu kiến thức của sinh viên tạo điều kiện để các bạn sinh viên thể hiện vốn kiến thức liên quan đến vấn đề an toàn thực phẩm tại Việt Nam nói riêng và trên thế giới nói chung. 
 Thời gian thi: 10h ngày 01/5/2021 - 20h ngày 05/5/2021
 Đối tượng tham gia: Tất cả sinh viên thuộc Viện CNSH&CNTP nói riêng và toàn thể sinh viên trong Trường Đại học Bách khoa Hà Nội nói chung.
 Hình thức thi: Trực tuyến trên nền tảng MS Forms
 Nội dung thi: Người chơi hoàn thành 30 câu hỏi. Mỗi người chơi chỉ được phép làm bài thi một lần duy nhất. Khoảng thời gian để làm bài thi là 60 phút (bài thi quá thời gian quy định sẽ không xét duyệt)
Cách thức tham gia
 Tương tác và chia sẻ bài viết ở chế độ công khai.
 Hoàn thành bài thi trong link sau: https://bitly.com.vn/it4tkd
 Link hoạt động: https://ctsv.hust.edu.vn/#/hoat-dong/1648/chi-tiet
 Lưu ý: Thí sinh hoàn thành bài thi với mức điểm tối thiểu 60% sẽ được xác nhận hoạt động theo danh sách.
 Minh chứng cho tiêu chí:
 Có hành động tích cực trên không gian mạng (hoạt động online) phù hợp với chủ trương của Nhà trường, Nhà nước được tập thể ghi nhận. 
 Tham gia hoạt động, sự kiện liên quan đến NCKH, học thuật, chuyên môn.
 Đặc biệt là giải thưởng vô cùng hấp dẫn của cuộc thi: 
 01 Giải Nhất: 200.000 VNĐ
 01 Giải Nhì: 150.000 VNĐ
 01 Giải Ba: 100.000 VNĐ
Hãy tham gia và share sự kiện để nhiều người tham gia hơn nào các bạn ơii
_______________________________________
LIÊN CHI ĐOÀN VIỆN CNSH&CNTP
Facebook: https://www.facebook.com/lcdsp.bk
Mail: [email]
Điện thoại: 0977157129 (Hà Trần)",2023-09-15 22:39:41
https://www.facebook.com/profile.php?id=100012881801899,"GIẢI CHẠY ONLINE ""10000 BƯỚC CHÂN VÌ SỨC KHỎE MỖI NGÀY""
Giải chạy chạy “10000 bước chân vì sức khoẻ mỗi ngày” là sự kiện thể thao dành cho sinh viên do Phòng Cô… See more",2023-09-15 22:39:41
https://www.facebook.com/profile.php?id=100012881801899,"A great day!!!   (7/4/2019)
Cuối cùng sau bao nhiêu ngày tháng mong mỏi chờ đợi thì cuối cùng chúng ta đã có một chuyến đi vui vẻ và đầy ý nghĩa cùng nhau. Chắc hẳn đây sẽ là một ngày khó quên với chúng  ta!!!
Và để có ngày hôm nay thì chúng em xin gửi lời cảm ơn các cô, các bác phụ huynh đã tổ chức chuyến đi trải nghiệm này!!!
#trangan
#tuyettinhcoc",2023-09-15 22:39:42
https://www.facebook.com/profile.php?id=100012881801899,"Mới ngày nào, chúng ta còn nhiều bỡ ngỡ bước vào năm học mới, bước vào ngôi trường mới xa lạ, không thân thuộc.....
. Trong năm qua, chúng ta đã cùng nhau trải qua bao nỗi buồn, bao niềm vui...cùng nhau tạm biệt các thầy cô khi mới thân quen với chúng ta chỉ nửa năm, rồi 3/4 năm học,....cùng nhau kiểm điểm phê bình những cá nhân còn chưa tốt....nhưng cũng có những niềm vui mà chúng ta không thể nào quên được.... chúng ta đã tạo được 1 ấn tượng ,1 bất ngờ mà không ai nghĩ đế… See more",2023-09-15 22:39:42
https://www.facebook.com/profile.php?id=100035823930996,Thưng iemmmmm,2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,Sợ:)))),2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,"ĐIỂM CHUẨN TRÚNG TUYỂN ĐẠI HỌC HỆ CHÍNH QUY ĐẠI HỌC BÁCH KHOA HÀ NỘI NĂM 2023 theo kết quả kỳ thi Đánh giá tư duy (ĐGTD) và kết quả thi TN THPT
Năm 2023, Đại học Bách khoa Hà Nội ghi nhận tổng số nguyện vọng (gần 90.000) và số thí sinh (gần 34.500) tăng cao so với năm 2022.
Ngày 22/8/2023, Đại học Bách khoa Hà Nội công bố điểm trúng tuyển Đại học hệ Chính quy năm 2023. Theo đó, các ngành có điểm trúng tuyển cao nhất thuộc lĩnh vực Công nghệ thông tin: IT-E10 với 83.97/100 điểm (theo kết quả ĐGTD) và IT1 với 29.42 điểm (theo kết quả TN THPT).
Dải điểm chuẩn từ 50.4 đến 83.97 điểm (theo kết quả ĐGTD) và từ 21 đến 29.42 điểm (theo kết quả TN THPT)
Điểm chuẩn trúng tuyển đại học hệ chính quy xem tại: https://www.hust.edu.vn/.../dai-hoc-bach-khoa-ha-noi-cong...
Thí sinh có thể tra cứu kết quả xét tuyển của một số trường thuộc nhóm xét tuyển miền Bắc tại: http://kqmb.hust.edu.vn (Dự kiến từ 23h hôm nay 22/8/2022)
Chào mừng K68 
 #HUST #DHBKHanoi",2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,"Nhà Xe Đức Việt xin kính chào quý khách, anh chị em cô bác có nhu cầu vận chuyển chè, và các loại hàng hóa đi Bắc Ninh, Ninh Hiệp, Mỹ Đình, Hà Đông, Hà Nội, và các địa điểm nhà em in trên cáp, cứ alo em Việt ạ 
:0969.227.336
:0346.799.630 ( Anh Viết)
Đ/C: Xóm Tiền Phong, Xã khe Mo, Huyện Đồng Hỷ, TN",2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,Cứ phải gương mẫu như bác,2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,Tất cả giờ chỉ còn là kỉ niệm ...,2023-09-15 22:39:59
https://www.facebook.com/profile.php?id=100035823930996,Tỉ năm mới đc kiểu ảnh trên trường ,2023-09-15 22:39:59
https://www.facebook.com/carrthoew,"Greatful vì một trải nghiệm hết sức đáng - đáng yêu, đáng nhớ và đáng giá. Một nhóc cá con vừa bơi được ra cái hồ nước lớn hơn xíu đã được vỗ về bằng rất nhiều tình yêu và cái ôm thì còn gì bằng cơ chứ ",2023-09-15 22:40:23
https://www.facebook.com/carrthoew,#phenikaauni #Phenikaa_NhấtLàBest,2023-09-15 22:40:23
https://www.facebook.com/carrthoew,"𝐆𝐈𝐕𝐄 𝐀𝐖𝐀𝐘: PHENIKAA 𝐓𝐀̣̆𝐍𝐆 𝟎2 𝐕𝐄́ 𝐁𝐎𝐑𝐍 𝐏𝐈𝐍𝐊 𝐖𝐎𝐑𝐋𝐃 𝐓𝐎𝐔𝐑 𝐇𝐀̀ 𝐍𝐎̣̂𝐈
 Hòa cùng cơn bão đen hồng chuẩn bị đổ bộ tại sân vận động quốc gia Mỹ Đình. PHENIKAA tới rồi đây!!! 
Minigame ""Đến Phenikaa mê ly - Săn quà hết ý"" - tặng 2 vé  tham dự Born Pink World Tour Hà Nội của Black Pink hạng CAT 1 - STANDING dành cho tất cả mọi người, vé ""CHUẨN XỊN - GIAO DỊCH TRỰC TIẾP TẠI PHENIKAA"" 
 Thể lệ tham gia
 Bước 1: Thực hiện 
 Li.ike fanpage chính thức của Trường ĐH Phenikaa tại  https://www.facebook.com/daihocphenikaa 
 Theo dõi kênh TikTok chính thức của Trường ĐH Phenikaa: https://www.tiktok.com/@phenikaa_university
 Bước 2: Li.ike + sh@re bài viết này ở chế độ công khai kèm hasht@g #phenikaauni #Phenikaa_NhấtLàBest
 Bước 3: T@g 3 bạn thân của mình + 3 chữ số bất kì từ 000-999
 Đối tượng tham gia: Không giới hạn 
 Thời gian
 Tham gia: từ 9h00 ngày 8/7/2023 - 17h00 ngày 18/7/2023
 Công bố kết quả: 20h00 ngày 22/7/2023
 Điều kiện nhận thưởng
️Fan may mắn chiến thắng là người thực hiện đầy đủ các yêu cầu của BTC và bình luận con số may mắn trùng với 3 số cuối của giải đặc biệt X.S Miền Bắc ra ngày 20/7/2023.
  Lưu ý 
 Xét theo C.M.T hợp lệ (đúng cú pháp, không chỉnh sửa), thực hiện đủ các bước theo yêu cầu của chương trình và C.M/T đáp án chính xác sớm nhất.
 Nếu có nhiều đáp án trùng, người chiến thắng sẽ là người có thời gian C.M/T sớm nhất
 Người tham gia chỉ được CM.T 01 lần duy nhất
 Mỗi 01 s/ố may mắn tương ứng với duy nhất một giải
 Không chấp nhận n.ick có dưới 200 bạn bè, nic/k ảo, những nick lập ra chỉ để săn ga/me trúng thưởng, không có tương tác bạn bè trong thời gian dài trên 3 tháng
 Phần thưởng không có giá trị quy đổi ra tiền mặt
 Mọi quyết định thuộc về BTC. 
Còn chần chừ gì nữa! Nhanh tay tham gia để dành ngay những tấm vé đến gần hơn với idol, đến Hà Nội, đến Phenikaa. 
#BlackPink #WorldTour #BornPink #Concert #HaNoi #MyDinh #PhenikaaUni #dhphenikaa 
--------------------------------------------------------------------
 Mã trường: PKA 
 4 khối ngành | 41 ngành/CT tuyển sinh. 
 Tham khảo thông tin tại: http://phenikaa-uni.edu.vn 
 Phương thức xét tuyển
 Xét tuyển sớm (Xét tuyển thẳng và Xét tuyển theo kết quả học bạ THPT - đã hoàn thành) 
 Xét tuyển theo kết quả thi tốt nghiệp THPT năm 2023
 LƯU Ý
 Thí sinh đã đủ điều kiện xét tuyển phương thức: Xét tuyển thẳng và Xét kết quả học bạ THPT cần đăng ký NV1 trên hệ thống chung của Bộ GD&ĐT từ 10-30/7/2023 để chắc chắn trúng tuyển. 
 Thí sinh đăng ký bằng kết quả thi tốt nghiệp THPT lưu ý đăng ký NV1 hoặc các NV đầu để có cơ hội trúng tuyển. 
--------------------------------------------------------------------
Kết nối cùng chúng tôi 
 Địa chỉ: Yên Nghĩa, Hà Đông, Hà Nội 
 Website: https://phenikaa-uni.edu.vn/
 Fanpage: https://www.facebook.com/daihocphenikaa
 Instagram: https://www.instagram.com/phenikaa_uni/
 Youtube: https://www.youtube.com/c/PhenikaaUniversity
 Zalo: Phenikaa University 
 TikTok: https://www.tiktok.com/@phenikaa_university",2023-09-15 22:40:23
https://www.facebook.com/carrthoew,"#Ecoevent2023
#Taichevohopgiay
#Tetra",2023-09-15 22:40:23
https://www.facebook.com/carrthoew,"i know, i know that you hate me",2023-09-15 22:40:23
https://www.facebook.com/profile.php?id=100087633843050&comment_id=Y29tbWVudDoxNDk1NTA0ODExMjI1MzQ5XzgzMjk3ODI2ODQwMzI2MQ%3D%3D,"mỗi mùa lại thêm xinhhhh 
 năm nay nhìn healing quó Huyền Thỏ  :33
MỌI NGỪI ĂNG BÁNH NHOM NHOM GHÉ ĐÓ NHAAAA
______________________________
Cả Thanh Hà Media Club chúng nó làm chứng là bánh năm ngoái ngon =)))",2023-09-15 22:40:46
