link_facebook,Content,Date
https://www.facebook.com/profile.php?id=100087633843050&comment_id=Y29tbWVudDoxNDk1NTA0ODExMjI1MzQ5XzgzMjk3ODI2ODQwMzI2MQ%3D%3D," 𝐁𝐎𝐉𝐀𝐆𝐈 𝐌𝐎𝐎𝐍𝐂𝐀𝐊𝐄 𝐒𝐄𝐓: GỬI TRỌN YÊU THƯƠNG, DẤU ẤN ĐẶC BIỆT MÙA TRĂNG TRÒN 
 Mỗi lần Trung thu tới để nhắc ta mùi bánh nướng thơm ngọt mẹ hạ từ trên bàn thờ sau lễ cúng. Nhắc bữa cơm ấm cúng được quây quần bên gia đình.
 Lấy cảm hứng từ hoa sen, sắc hồng biểu tượng của tình cảm thuần khiết dành cho gia đình và sự đoàn tụ, kết hợp cùng ánh vàng rực rỡ của ánh trăng Trung Thu - tượng trưng cho vẻ đẹp vẹn tròn, hoàn mỹ cùng may mắn, thịnh vượng trong cuộc sống.
 Đặc biệt, quy cách bọc vải voan Bojagi từ xứ sở kim chi sẽ làm nổi bật sự tinh tế khiến món quà thêm phần khác biệt, độc đáo. 
Giá bán niêm yết: 
Set 4 bánh 75gr: 165K
Set 4 bánh 125gr: 280K
**THÔNG TIN CHI TIẾT VỀ VỊ BÁNH VÀ CHÍNH SÁCH BÁN HÀNG VUI LÒNG NHẮN TIN ĐỂ BIẾT THÊM CHI TIẾT
____________
Bếch Bán Bánh - Tiệm Bánh Ngọt Online
 Long Biên - Hà Nội 
 Hotline: [phone]
 Ins: @bech.bakery",2023-09-15 22:40:46
https://www.facebook.com/profile.php?id=100087633843050&comment_id=Y29tbWVudDoxNDk1NTA0ODExMjI1MzQ5XzgzMjk3ODI2ODQwMzI2MQ%3D%3D,mường tượng muôn cảnh,2023-09-15 22:40:46
https://www.facebook.com/profile.php?id=100087633843050&comment_id=Y29tbWVudDoxNDk1NTA0ODExMjI1MzQ5XzgzMjk3ODI2ODQwMzI2MQ%3D%3D,"tủi còn nhỏ
còn phại đi học
còn tựu trường 
còn thít chơi dán chibi chibi ",2023-09-15 22:40:46
https://www.facebook.com/lexuantien74,"[HÓA SINH CHAMPIONSHIP 2023 _ RECAP]
Kỷ niệm 1 tháng sau chuyến chinh chiến Nam tiến 
. Hẹn gặp lại Y Dược HCM và các các bạn trong những dịp tiếp theo.
P/s: Cậu bé OTP/Chàng trai tâm linh 
.
#HSC #HoaSinh #YDược",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74,"Đến với SC và để Xuân Tiến cùng những người bạn phục vụ bạn chu đáo 
.
P/s: Lâu lắm rồi mới được cầm mic 
.",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74," Trong thời đại 4.0, việc ứng dụng công nghệ, kỹ thuật số vào trong lĩnh vực y tế mang lại giá trị vô cùng to lớn. Các giải pháp ấy giúp con người sớm khám phá những bộ phận bên trong cơ thể, ngoài ra chúng còn giúp các bác sĩ hỗ trợ phát hiện sớm các dấu hiệu bất thường không thể nhìn bằng mắt thường. Một trong các kỹ thuật phổ biến nhất thường được sử dụng là chụp X-quang.
 Khởi đầu từ năm 1895, khi Wilhelm Röntgen tình cờ phát hiện ra tia X thông qua 1 thí nghiệm của mình, ông đã đặt nền móng đầu tiên cho phương pháp chẩn đoán hình ảnh đầu tay và thông dụng nhất trên lâm sàng hiện nay. Năm 1897, tia X lần đầu tiên được sử dụng trên chiến trường quân sự, trong Chiến tranh Balkan, để tìm các mảnh đạn và vị trí xương gãy bên trong cơ thể bệnh nhân.
 Việc phát hiện ra tia X và phát minh ra máy chụp X-quang có ý nghĩa rất quan trọng trong y học. Hiện nay, X-quang đã trở thành một công cụ y tế có giá trị trong chẩn đoán và điều trị nhiều bệnh lý. Nó tạo ra hình ảnh rõ nét về hệ cơ xương và một số mô trong cơ thể, từ đó giúp bác sĩ chẩn đoán, theo dõi và điều trị nhiều loại bệnh lý, đặc biệt là các bệnh liên quan đến xương khớp, tim mạch, hô hấp.
 Vậy nguyên lí để tạo ra một phim X-quang là gì, định nghĩa thế nào là một phim X-quang đạt yêu cầu, các phương pháp và quy trình để tạo ra chúng?  Hãy cùng tìm hiểu với chúng mình tìm hiểu tại buổi sinh hoạt tuần này của nhóm Bỏng – Tạo hình nhé!
 Đừng quên đọc tài liệu đính kèm để có cái nhìn tổng quát nhất về chủ đề này nha: https://drive.google.com/.../1Uf-D96E72aM.../view...
 Hẹn gặp lại các bạn vào 17h00, thứ Ba ngày 12/09/2023 tại giảng đường C103.",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74,Không phải sinh viên năm nhất nhưng cũng mong tương tự vậy ạ ,2023-09-15 22:41:15
https://www.facebook.com/lexuantien74," SINH VIÊN Y TOÀN NĂNG.
TINH HOA HỘI TỤ. TÂN SINH VIÊN HPMU 2023.
______________
 Theo dõi Fanpage để được giải đáp mọi thắc mắc và được cập nhật thông tin mới nhất!
 Group sinh viên: Sinh Viên Đại Học Y Dược Hải Phòng 
 Facebook: @truyenthonghpmu
 Gmail: [email]
 Instagram: @mmc.hpmu
 Tiktok: @mmc.hpmu
 YouTube: Medical Media Club",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74,"Tôi luôn mỉm cười với cả thế giới. Hy vọng ngày mai và ngày kia, cả cuộc đời dài phía trước và cả thế giới sẽ mỉm cười với tôi.
P/s: Bảo tàng Dân tộc học Việt Nam 
 Kỷ niệm 78 năm Ngày Quốc khánh nước Cộng hòa xã hội chủ nghĩa Việt Nam (2/9/1945-2/9/2023).",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74,"[Sau 2 năm kết thúc học tại AEC] 
""Hãy thi sớm khi có thể"" là lời khuyên mà mình nghe rất nhiều. Kết thúc khóa học B1 started đã 2 năm, XT mới đăng kí thi chứng chỉ B1 Cambridge. Để bắt đầu ôn luyện lại thực sự là một thử thách không hề nhỏ; thật may mắn, XT nhận được sự hỗ trợ nhiệt tình từ đội ngũ nhà AEC. Nguồn tài liệu với 4 kĩ năng theo chủ đề từ khi đi học là phao cứu sinh cho mình mỗi lần gặp khó khăn.
Có những lúc XT định bỏ thi vì chưa sẵn sàng; thậm chí sau khi thi… See more",2023-09-15 22:41:15
https://www.facebook.com/lexuantien74,"[Nhi khoa I _ LS]
Kết thúc 3 tuần thực hành lâm sàng Nhi khoa I tại khoa Nhi, Bệnh viện Quốc tế Green: Chúng em xin gửi lời cảm ơn tới người thầy - PGS.TS. Quang Vu Van đã luôn sát sao, truyền đạt tới chúng em các bài học kinh nghiệm không chỉ về kiến thức lý thuyết mà còn rất nhiều các kỹ năng lâm sàng bổ trợ 
.
Cảm ơn bệnh viện Green, khoa Nhi và các anh chị bác sĩ, điều dưỡng đã tạo điều kiện để chúng em có cơ hội được học tập 
.
Cuối cùng, cảm ơn các anh chị Y5 đã giúp đỡ… See more",2023-09-15 22:41:15
https://www.facebook.com/bacha.co.5,"Do not bow, the Crown will fall…
#21",2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,为这仙品而感到震撼,2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,See Translation,2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,"---"" Ta, rốt cuộc là ai? Ta không sức tự vệ, không người tựa nương, không nơi để về ""---
 ---"" Tiểu Yêu, ta là Thương Huyền ""---
       Kỷ niệm phần 1 của Trường Tương Tư kết thúc phát sóng
 Đương nhiên đây cũng chỉ là một cái kết viên mãn mà mk mong muốn thôi, chứ Trường Tương Tư vốn dĩ là phức tạp và đau lòng mà...",2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,"Xin chào mn vẫn là Thanh Hà đây ạ
, fb của em có bị hack. Ace bạn bè nào bị nhắn tin mạo danh e để lừa đảo chuyển tiền thì cho e xin lỗi nhiều ạ. E cũng không muốn mọi chuyện xảy ra như vậy.   Hiện tại e lấy lại fb rồi nha mn. Siêu cám ơn a Nguyễn Văn Ngọc đã lấy lại fb cho em siêu nhanh. Mn ai có bị hack fb hay có vấn đề gì về acc thì liên hệ vs a trai này nha, nhanh lẹ và siu uy tín lun ạ.",2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5," BÌNH CHỌN “ĐỘI THI ĐƯỢC YÊU THÍCH NHẤT CUỘC THI OLYMPIC Y KHOA 2023”
==================================
                    TEAM SUNSHINE
️
𝐂𝐚́𝐜𝐡 𝐭𝐡𝐮̛́𝐜 𝐛𝐢̀𝐧𝐡 𝐜𝐡𝐨̣𝐧
CÁCH THỨC BÌNH CHỌN:
- Bước 1: Like và follow fanpage ""SATE - Dự án hỗ trợ phát triển chương trình đổi mới""
- Bước 2: Bình chọn cho thí sinh dưới các hình thức sau:
Like, React: 1 điểm
Comment: 1 điểm
Share (chế độ công khai): 3 điểm
————
 THỜI GIAN BÌNH CHỌN:Bắt đầu từ 20h ngày 6/05/2023 đến 23h59 ngày 11/5/2023
————
.
 LƯU Ý
Bình chọn hợp lệ khi hoàn thành bước 1
Mỗi tài khoản chỉ được tiến hành chia sẻ (Share) 01 lần và không có giới hạn lượt comment. Các lần sau sẽ không được tính điểm.
Nếu phát hiện có hành vi gian lận, hack, spam bài thi, BTC sẽ hủy kết quả của đội đó
————
Cơ cấu Giải thưởng
 #Giải đội thi được yêu thích nhất: Trị giá 1.000.000 đồng sẽ được trao vào đêm chung kết.
 Cổng bình chọn đã chính thức mở cửa, nhanh tay bình chọn cho đội thi mình yêu thích nhất thôi nào!
————
 Chung kết “OLYMPIC Y KHOA 2023”.
 Thời gian: 16h, thứ 7, ngày 13/05/2023.
 Địa điểm: Hội trường tòa A - Trường Đại học Y Dược Hải Phòng.
--‐--------
Đừng quên follow page để cùng hóng những những thông tin mới nhất nha!
Mọi thắc mắc, đóng góp ý khiến vui lòng liên hệ:
Facebook: SATE.HPMU
Gmail: [email]
Ths Trần Thị Thanh Bình - Trợ lý công tác sinh viên -  Email: [email] - SĐT: 0934 226 615.
TS.BS Đinh Dương Tùng Anh - Trợ lí nghiên cứu khoa học Khoa Y -  Email: [email] - SĐT: 0768 358 666
Lê Thị Thanh Vân - Trưởng dự án SATE - SĐT: 0352 020 065
Nguyễn Như Tùng - Phó trưởng dự án SATE - SĐT: 0886 165 489",2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,Ú oà,2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,"| HỘI NGHỊ NGHIÊN CỨU KHOA HỌC SINH VIÊN VIỆN ĐÀO TẠO QUỐC TẾ 2023 |
  Vào 14h30 chiều ngày 4/5/2023, Viện Đào tạo Quốc tế đã tổ chức thành công Hội nghị sinh… See more",2023-09-15 22:41:52
https://www.facebook.com/bacha.co.5,Hehe good vibe,2023-09-15 22:41:52
https://www.facebook.com/profile.php?id=100017769250513," CHÀO MỪNG ĐẠI HỘI ĐẠI BIỂU HỘI SINH VIÊN VIỆT NAM TRƯỜNG ĐẠI HỌC THƯƠNG MẠI LẦN THỨ IX, NHIỆM KỲ 2023-2025 
 Thời gian: 07h00 ngày 18/06/2023
 Địa điểm: Hội trường H1, trường Đại học Thương mại, 79 Hồ Tùng Mậu, Mai Dịch, Cầu Giấy, TP. Hà Nội
#DaihoiIX #TMU #HSV",2023-09-15 22:42:20
https://www.facebook.com/profile.php?id=100017769250513,"TỔNG KẾT CHUỖI SỰ KIỆN SEA OF HOPE TMU 2023
Vai trò: Founder, trưởng ban tổ chức, trưởng ban đối ngoại
Thời gian làm proposal duyệt dự án: 1 tháng
Thời gian chạy: 2 tháng
Quỹ huy động vốn đầu tư ban đối ngoại: ~515 triệu
Quỹ tài chính vận hành chuỗi dự án: ~515 triệu (chuỗi dự án đầu tiên tôi làm trưởng ban đối ngoại mà không có quỹ tài chính dự phòng
)
Sea Of Hope TMU 2023 là ước mơ của CTA từ năm nhất, cho đến lúc ngồi viết những dòng này vẫn không nghĩ rằng ước mơ đã thành sự thật rồi
. Chúng tớ đã cố gắng rất nhiều để có thể đặt dấu chấm cho giấc mơ của chúng tơ thật tròn trĩnh dưới sự hỗ trợ và giúp đỡ từ nhà trường và các thầy cô trong ban thường vụ. Và bây giờ, tớ muốn gửi lời cảm ơn đến những người đồng đội mà tớ nghĩ rằng không có họ sẽ không có sự kiện và không có tớ của ngày hôm nay. 
Bấm vào từng ảnh để đọc chi tiết nhen",2023-09-15 22:42:20
https://www.facebook.com/profile.php?id=100017769250513,"  SEA OF HOPE 2023  
 NGÀY HỘI SINH VIÊN - NGÀY HỘI SINH VIÊN 5 TỐT 
 Sự kiện nằm trong chuỗi hoạt động thực hiện Chương trình công tác Hội và phong trào Sinh viên năm học 2022 - 2023 hướng tới Chào mừng Đại hội Đại biểu Hội Sinh viên Việt Nam trường Đại học Thương mại lần thứ IX, nhiệm kỳ 2023-2025. Từ đó tạo môi trường rèn luyện, phấn đấu đạt tiêu chí sinh viên 5 tốt và phát huy sức sáng tạo, trí tuệ của sinh viên trường Đại học Thương mại.
 Th… See more",2023-09-15 22:42:20
https://www.facebook.com/profile.php?id=100017769250513,,2023-09-15 22:42:20
https://www.facebook.com/profile.php?id=100017769250513,"HOT
: LỘ DIỆN KHÁCH MỜI ĐÊM CHUNG KẾT TMU’S GOT TALENT - CA SĨ TRÚC NHÂN
 Sau nhiều ngày chờ đợi thì cuối cùng khách mời của sự kiện đã chính thức lộ diện. K… See more",2023-09-15 22:42:20
https://www.facebook.com/bacha.co.5,"Do not bow, the Crown will fall…
#21",2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5,为这仙品而感到震撼,2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5,See Translation,2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5,"---"" Ta, rốt cuộc là ai? Ta không sức tự vệ, không người tựa nương, không nơi để về ""---
 ---"" Tiểu Yêu, ta là Thương Huyền ""---
       Kỷ niệm phần 1 của Trường Tương Tư kết thúc phát sóng
 Đương nhiên đây cũng chỉ là một cái kết viên mãn mà mk mong muốn thôi, chứ Trường Tương Tư vốn dĩ là phức tạp và đau lòng mà...",2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5,"Xin chào mn vẫn là Thanh Hà đây ạ
, fb của em có bị hack. Ace bạn bè nào bị nhắn tin mạo danh e để lừa đảo chuyển tiền thì cho e xin lỗi nhiều ạ. E cũng không muốn mọi chuyện xảy ra như vậy.   Hiện tại e lấy lại fb rồi nha mn. Siêu cám ơn a Nguyễn Văn Ngọc đã lấy lại fb cho em siêu nhanh. Mn ai có bị hack fb hay có vấn đề gì về acc thì liên hệ vs a trai này nha, nhanh lẹ và siu uy tín lun ạ.",2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5," BÌNH CHỌN “ĐỘI THI ĐƯỢC YÊU THÍCH NHẤT CUỘC THI OLYMPIC Y KHOA 2023”
==================================
                    TEAM SUNSHINE
️
𝐂𝐚́𝐜𝐡 𝐭𝐡𝐮̛́𝐜 𝐛𝐢̀𝐧𝐡 𝐜𝐡𝐨̣𝐧
CÁCH THỨC BÌNH CHỌN:
- Bước 1: Like và follow fanpage ""SATE - Dự án hỗ trợ phát triển chương trình đổi mới""
- Bước 2: Bình chọn cho thí sinh dưới các hình thức sau:
Like, React: 1 điểm
Comment: 1 điểm
Share (chế độ công khai): 3 điểm
————
 THỜI GIAN BÌNH CHỌN:Bắt đầu từ 20h ngày 6/05/2023 đến 23h59 ngày 11/5/2023
————
.
 LƯU Ý
Bình chọn hợp lệ khi hoàn thành bước 1
Mỗi tài khoản chỉ được tiến hành chia sẻ (Share) 01 lần và không có giới hạn lượt comment. Các lần sau sẽ không được tính điểm.
Nếu phát hiện có hành vi gian lận, hack, spam bài thi, BTC sẽ hủy kết quả của đội đó
————
Cơ cấu Giải thưởng
 #Giải đội thi được yêu thích nhất: Trị giá 1.000.000 đồng sẽ được trao vào đêm chung kết.
 Cổng bình chọn đã chính thức mở cửa, nhanh tay bình chọn cho đội thi mình yêu thích nhất thôi nào!
————
 Chung kết “OLYMPIC Y KHOA 2023”.
 Thời gian: 16h, thứ 7, ngày 13/05/2023.
 Địa điểm: Hội trường tòa A - Trường Đại học Y Dược Hải Phòng.
--‐--------
Đừng quên follow page để cùng hóng những những thông tin mới nhất nha!
Mọi thắc mắc, đóng góp ý khiến vui lòng liên hệ:
Facebook: SATE.HPMU
Gmail: [email]
Ths Trần Thị Thanh Bình - Trợ lý công tác sinh viên -  Email: [email] - SĐT: 0934 226 615.
TS.BS Đinh Dương Tùng Anh - Trợ lí nghiên cứu khoa học Khoa Y -  Email: [email] - SĐT: 0768 358 666
Lê Thị Thanh Vân - Trưởng dự án SATE - SĐT: 0352 020 065
Nguyễn Như Tùng - Phó trưởng dự án SATE - SĐT: 0886 165 489",2023-09-15 22:42:55
https://www.facebook.com/bacha.co.5,Ú oà,2023-09-15 22:42:56
https://www.facebook.com/bacha.co.5,"| HỘI NGHỊ NGHIÊN CỨU KHOA HỌC SINH VIÊN VIỆN ĐÀO TẠO QUỐC TẾ 2023 |
  Vào 14h30 chiều ngày 4/5/2023, Viện Đào tạo Quốc tế đã tổ chức thành công Hội nghị sinh… See more",2023-09-15 22:42:56
https://www.facebook.com/bacha.co.5,Hehe good vibe,2023-09-15 22:42:56
https://www.facebook.com/profile.php?id=61550489318359,"Con luôn là gánh nặng của gia đình của ba mẹ. Vâng, mẹ nói đúng, con là một đứa vô tích sự chả làm được việc gì khiến mẹ hài lòng. Học hành thì chẳng ra sao, cũng chẳng được nhanh nhẹn và hoạt bát như những người khác…Mẹ suốt ngày chỉ biết la mắng con nhưng có bao giờ mẹ hiểu cho cảm nhận của con chưa…Con hi vọng khi con đi rồi mẹ sẽ sống vui vẻ hơn và không bao giờ phải tức giận",2023-09-15 22:43:16
https://www.facebook.com/profile.php?id=61550489318359,Tôi không cảm nhận được niềm vui từ những điều mà tôi trước đây yêu thích.,2023-09-15 22:43:16
https://www.facebook.com/profile.php?id=61550489318359,Tôi không muốn thức dậy vào mỗi sáng,2023-09-15 22:43:23
